IdBundesland,Bundesland,AnzahlFall,AnzahlTodesfall,Meldedatum
1,Schleswig-Holstein,1,0,2020-03-21
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,2,0,2020-03-09
1,Schleswig-Holstein,1,0,2020-03-14
1,Schleswig-Holstein,1,0,2020-03-16
1,Schleswig-Holstein,1,0,2020-03-20
1,Schleswig-Holstein,1,0,2020-03-21
1,Schleswig-Holstein,1,0,2020-03-22
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,2,0,2020-03-24
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,2,0,2020-03-26
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,2,0,2020-04-02
1,Schleswig-Holstein,2,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-04-05
1,Schleswig-Holstein,1,0,2020-03-14
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,1,0,2020-03-24
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,2,0,2020-03-26
1,Schleswig-Holstein,2,0,2020-03-27
1,Schleswig-Holstein,2,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-03-14
1,Schleswig-Holstein,1,0,2020-03-18
1,Schleswig-Holstein,1,1,2020-03-18
1,Schleswig-Holstein,1,0,2020-03-22
1,Schleswig-Holstein,2,0,2020-03-24
1,Schleswig-Holstein,2,0,2020-03-25
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,2,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-03-16
1,Schleswig-Holstein,2,0,2020-03-22
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,1,1,2020-03-23
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-24
1,Schleswig-Holstein,2,0,2020-03-24
1,Schleswig-Holstein,1,0,2020-03-22
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,1,0,2020-03-24
1,Schleswig-Holstein,2,0,2020-03-25
1,Schleswig-Holstein,3,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,2,0,2020-03-15
1,Schleswig-Holstein,2,0,2020-03-19
1,Schleswig-Holstein,1,0,2020-03-20
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-29
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,2,0,2020-04-01
1,Schleswig-Holstein,2,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-11
1,Schleswig-Holstein,1,0,2020-03-13
1,Schleswig-Holstein,2,0,2020-03-15
1,Schleswig-Holstein,2,0,2020-03-17
1,Schleswig-Holstein,2,0,2020-03-18
1,Schleswig-Holstein,1,0,2020-03-20
1,Schleswig-Holstein,2,0,2020-03-22
1,Schleswig-Holstein,3,0,2020-03-23
1,Schleswig-Holstein,3,0,2020-03-24
1,Schleswig-Holstein,2,0,2020-03-25
1,Schleswig-Holstein,2,0,2020-03-26
1,Schleswig-Holstein,2,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,3,0,2020-03-30
1,Schleswig-Holstein,4,0,2020-04-01
1,Schleswig-Holstein,4,0,2020-04-03
1,Schleswig-Holstein,4,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-11
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,1,0,2020-03-18
1,Schleswig-Holstein,3,0,2020-03-20
1,Schleswig-Holstein,1,0,2020-03-21
1,Schleswig-Holstein,2,0,2020-03-23
1,Schleswig-Holstein,2,0,2020-03-25
1,Schleswig-Holstein,5,0,2020-03-26
1,Schleswig-Holstein,4,0,2020-03-28
1,Schleswig-Holstein,3,0,2020-03-30
1,Schleswig-Holstein,2,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,5,0,2020-04-02
1,Schleswig-Holstein,2,0,2020-04-03
1,Schleswig-Holstein,2,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-12
1,Schleswig-Holstein,1,0,2020-03-13
1,Schleswig-Holstein,1,0,2020-03-18
1,Schleswig-Holstein,1,0,2020-03-20
1,Schleswig-Holstein,1,1,2020-03-21
1,Schleswig-Holstein,1,0,2020-03-21
1,Schleswig-Holstein,2,0,2020-03-23
1,Schleswig-Holstein,3,0,2020-03-24
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,1,1,2020-03-25
1,Schleswig-Holstein,-1,0,2020-03-26
1,Schleswig-Holstein,4,0,2020-03-26
1,Schleswig-Holstein,2,0,2020-03-27
1,Schleswig-Holstein,1,1,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,2,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,2,0,2020-03-12
1,Schleswig-Holstein,1,0,2020-03-13
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,1,0,2020-03-18
1,Schleswig-Holstein,1,0,2020-03-20
1,Schleswig-Holstein,1,0,2020-03-24
1,Schleswig-Holstein,3,0,2020-03-25
1,Schleswig-Holstein,2,0,2020-03-26
1,Schleswig-Holstein,2,0,2020-03-27
1,Schleswig-Holstein,2,0,2020-03-28
1,Schleswig-Holstein,1,1,2020-03-30
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,1,1,2020-03-22
1,Schleswig-Holstein,2,0,2020-03-24
1,Schleswig-Holstein,2,0,2020-03-25
1,Schleswig-Holstein,1,1,2020-03-26
1,Schleswig-Holstein,2,0,2020-03-26
1,Schleswig-Holstein,1,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,3,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,2,0,2020-03-15
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,1,0,2020-03-15
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,2,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-03-16
1,Schleswig-Holstein,2,0,2020-03-22
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,3,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-03-11
1,Schleswig-Holstein,2,0,2020-03-12
1,Schleswig-Holstein,2,0,2020-03-13
1,Schleswig-Holstein,4,0,2020-03-14
1,Schleswig-Holstein,1,0,2020-03-18
1,Schleswig-Holstein,1,0,2020-03-20
1,Schleswig-Holstein,1,0,2020-03-21
1,Schleswig-Holstein,1,0,2020-03-22
1,Schleswig-Holstein,2,0,2020-03-24
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,2,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,3,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-13
1,Schleswig-Holstein,1,0,2020-03-14
1,Schleswig-Holstein,2,0,2020-03-15
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,1,0,2020-03-24
1,Schleswig-Holstein,3,0,2020-03-26
1,Schleswig-Holstein,1,0,2020-03-27
1,Schleswig-Holstein,2,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,2,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-18
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,2,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,3,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,2,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-03-18
1,Schleswig-Holstein,3,0,2020-03-24
1,Schleswig-Holstein,3,0,2020-03-26
1,Schleswig-Holstein,2,0,2020-03-27
1,Schleswig-Holstein,2,0,2020-03-28
1,Schleswig-Holstein,2,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,1,0,2020-03-29
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-16
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,1,0,2020-03-21
1,Schleswig-Holstein,1,0,2020-03-22
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-29
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,3,0,2020-04-03
1,Schleswig-Holstein,2,0,2020-03-20
1,Schleswig-Holstein,2,0,2020-03-24
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,1,0,2020-03-27
1,Schleswig-Holstein,2,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,2,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-12
1,Schleswig-Holstein,2,0,2020-03-14
1,Schleswig-Holstein,2,0,2020-03-16
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,1,0,2020-03-18
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,3,0,2020-03-20
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,3,0,2020-03-25
1,Schleswig-Holstein,2,0,2020-03-26
1,Schleswig-Holstein,4,0,2020-03-27
1,Schleswig-Holstein,2,0,2020-03-28
1,Schleswig-Holstein,3,0,2020-03-31
1,Schleswig-Holstein,6,0,2020-04-01
1,Schleswig-Holstein,3,0,2020-04-02
1,Schleswig-Holstein,2,0,2020-04-03
1,Schleswig-Holstein,3,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-16
1,Schleswig-Holstein,1,0,2020-03-18
1,Schleswig-Holstein,2,0,2020-03-19
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,5,0,2020-03-24
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,2,0,2020-03-26
1,Schleswig-Holstein,3,0,2020-03-28
1,Schleswig-Holstein,4,0,2020-03-29
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,2,0,2020-03-31
1,Schleswig-Holstein,5,0,2020-04-01
1,Schleswig-Holstein,5,0,2020-04-02
1,Schleswig-Holstein,4,0,2020-04-03
1,Schleswig-Holstein,2,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-02-28
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,2,0,2020-03-18
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,1,0,2020-03-24
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-29
1,Schleswig-Holstein,3,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-06
1,Schleswig-Holstein,1,0,2020-03-12
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,2,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-29
1,Schleswig-Holstein,2,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,2,0,2020-04-02
1,Schleswig-Holstein,3,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-04-05
1,Schleswig-Holstein,1,0,2020-03-21
1,Schleswig-Holstein,1,0,2020-03-24
1,Schleswig-Holstein,1,0,2020-04-05
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,1,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-03-14
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,1,0,2020-03-20
1,Schleswig-Holstein,2,0,2020-03-23
1,Schleswig-Holstein,1,0,2020-03-24
1,Schleswig-Holstein,2,0,2020-03-25
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,2,0,2020-03-20
1,Schleswig-Holstein,3,0,2020-03-23
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,1,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,1,0,2020-03-20
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,1,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,2,0,2020-03-13
1,Schleswig-Holstein,1,0,2020-03-20
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,2,0,2020-03-26
1,Schleswig-Holstein,4,0,2020-03-27
1,Schleswig-Holstein,2,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,1,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,1,0,2020-03-21
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-12
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,2,0,2020-03-20
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,1,0,2020-03-25
1,Schleswig-Holstein,2,0,2020-03-26
1,Schleswig-Holstein,3,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-04-03
1,Schleswig-Holstein,2,0,2020-03-16
1,Schleswig-Holstein,3,0,2020-03-19
1,Schleswig-Holstein,2,0,2020-03-20
1,Schleswig-Holstein,1,0,2020-03-21
1,Schleswig-Holstein,1,0,2020-03-22
1,Schleswig-Holstein,2,0,2020-03-24
1,Schleswig-Holstein,1,0,2020-03-26
1,Schleswig-Holstein,2,0,2020-03-27
1,Schleswig-Holstein,4,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,5,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-04-02
1,Schleswig-Holstein,2,0,2020-04-03
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-12
1,Schleswig-Holstein,2,0,2020-03-13
1,Schleswig-Holstein,1,0,2020-03-14
1,Schleswig-Holstein,1,0,2020-03-15
1,Schleswig-Holstein,1,0,2020-03-16
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,2,0,2020-03-18
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,3,0,2020-03-20
1,Schleswig-Holstein,3,0,2020-03-21
1,Schleswig-Holstein,1,0,2020-03-22
1,Schleswig-Holstein,1,0,2020-03-23
1,Schleswig-Holstein,2,0,2020-03-24
1,Schleswig-Holstein,3,0,2020-03-25
1,Schleswig-Holstein,2,0,2020-03-26
1,Schleswig-Holstein,5,0,2020-03-27
1,Schleswig-Holstein,1,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-29
1,Schleswig-Holstein,3,0,2020-03-31
1,Schleswig-Holstein,3,0,2020-04-01
1,Schleswig-Holstein,4,0,2020-04-02
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-04-04
1,Schleswig-Holstein,1,0,2020-03-02
1,Schleswig-Holstein,1,0,2020-03-13
1,Schleswig-Holstein,1,0,2020-03-16
1,Schleswig-Holstein,1,0,2020-03-17
1,Schleswig-Holstein,1,0,2020-03-18
1,Schleswig-Holstein,1,0,2020-03-19
1,Schleswig-Holstein,3,0,2020-03-20
1,Schleswig-Holstein,5,0,2020-03-21
1,Schleswig-Holstein,3,0,2020-03-23
1,Schleswig-Holstein,2,0,2020-03-24
1,Schleswig-Holstein,3,0,2020-03-25
1,Schleswig-Holstein,3,0,2020-03-26
1,Schleswig-Holstein,2,0,2020-03-27
1,Schleswig-Holstein,2,0,2020-03-28
1,Schleswig-Holstein,1,0,2020-03-29
1,Schleswig-Holstein,1,0,2020-03-30
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-03-31
1,Schleswig-Holstein,1,0,2020-04-01
1,Schleswig-Holstein,2,0,2020-04-02
1,Schleswig-Holstein,2,0,2020-04-02
3,Niedersachsen,1,0,2020-03-29
3,Niedersachsen,1,0,2020-03-30
3,Niedersachsen,2,0,2020-03-31
3,Niedersachsen,3,0,2020-04-02
3,Niedersachsen,2,0,2020-04-03
3,Niedersachsen,2,0,2020-03-12
3,Niedersachsen,1,0,2020-03-14
3,Niedersachsen,1,0,2020-03-17
3,Niedersachsen,2,0,2020-03-18
3,Niedersachsen,2,0,2020-03-19
3,Niedersachsen,1,0,2020-03-20
3,Niedersachsen,4,0,2020-03-21
3,Niedersachsen,1,0,2020-03-22
3,Niedersachsen,5,0,2020-03-23
3,Niedersachsen,4,0,2020-03-24
3,Niedersachsen,3,0,2020-03-25
3,Niedersachsen,3,0,2020-03-26
3,Niedersachsen,5,0,2020-03-27
3,Niedersachsen,2,0,2020-03-28
3,Niedersachsen,3,0,2020-03-29
3,Niedersachsen,2,0,2020-03-30
3,Niedersachsen,3,0,2020-03-31
3,Niedersachsen,7,0,2020-04-01
3,Niedersachsen,4,0,2020-04-02
3,Niedersachsen,2,0,2020-04-03
3,Niedersachsen,1,0,2020-03-16
3,Niedersachsen,3,0,2020-03-18
3,Niedersachsen,1,0,2020-03-19
3,Niedersachsen,1,0,2020-03-20
3,Niedersachsen,1,0,2020-03-22
3,Niedersachsen,2,0,2020-03-23
3,Niedersachsen,1,0,2020-03-25
3,Niedersachsen,2,0,2020-03-26
3,Niedersachsen,1,1,2020-03-28
3,Niedersachsen,2,0,2020-03-28
3,Niedersachsen,1,0,2020-03-29
3,Niedersachsen,1,0,2020-03-30
3,Niedersachsen,1,0,2020-03-31
3,Niedersachsen,3,0,2020-04-01
3,Niedersachsen,4,0,2020-04-02
3,Niedersachsen,2,0,2020-04-03
3,Niedersachsen,1,0,2020-03-18
3,Niedersachsen,2,0,2020-03-20
3,Niedersachsen,1,0,2020-03-23
3,Niedersachsen,1,0,2020-03-25
3,Niedersachsen,4,0,2020-03-26
3,Niedersachsen,3,0,2020-03-27
3,Niedersachsen,2,0,2020-03-29
3,Niedersachsen,3,0,2020-03-30
3,Niedersachsen,1,0,2020-03-31
3,Niedersachsen,1,0,2020-04-01
3,Niedersachsen,2,0,2020-04-02
3,Niedersachsen,1,0,2020-04-03
3,Niedersachsen,1,0,2020-03-17
3,Niedersachsen,1,0,2020-03-21
3,Niedersachsen,2,0,2020-03-27
3,Niedersachsen,3,0,2020-03-29
3,Niedersachsen,2,0,2020-03-31
3,Niedersachsen,2,0,2020-04-02
3,Niedersachsen,1,0,2020-04-03
3,Niedersachsen,1,0,2020-03-18
3,Niedersachsen,13,0,2020-03-29
3,Niedersachsen,2,0,2020-03-30
3,Niedersachsen,4,0,2020-04-01
3,Niedersachsen,2,0,2020-04-02
3,Niedersachsen,3,0,2020-04-03
3,Niedersachsen,1,0,2020-03-27
3,Niedersachsen,1,0,2020-04-01
3,Niedersachsen,2,0,2020-03-28
3,Niedersachsen,1,0,2020-03-21
3,Niedersachsen,1,0,2020-03-24
3,Niedersachsen,1,0,2020-03-26
3,Niedersachsen,2,0,2020-03-27
3,Niedersachsen,2,0,2020-03-16
3,Niedersachsen,1,0,2020-03-17
3,Niedersachsen,1,0,2020-03-18
3,Niedersachsen,1,0,2020-03-21
3,Niedersachsen,1,0,2020-03-22
3,Niedersachsen,1,0,2020-03-25
3,Niedersachsen,3,0,2020-03-26
3,Niedersachsen,1,0,2020-03-27
3,Niedersachsen,1,0,2020-03-28
3,Niedersachsen,1,0,2020-03-30
3,Niedersachsen,1,0,2020-03-31
3,Niedersachsen,1,0,2020-04-01
3,Niedersachsen,1,0,2020-04-02
3,Niedersachsen,2,0,2020-03-18
3,Niedersachsen,1,0,2020-03-20
3,Niedersachsen,1,0,2020-03-21
3,Niedersachsen,1,0,2020-03-23
3,Niedersachsen,1,0,2020-03-24
3,Niedersachsen,1,0,2020-03-25
3,Niedersachsen,1,0,2020-03-26
3,Niedersachsen,1,0,2020-03-27
3,Niedersachsen,1,0,2020-03-29
3,Niedersachsen,1,0,2020-03-30
3,Niedersachsen,1,0,2020-03-31
3,Niedersachsen,1,0,2020-04-01
3,Niedersachsen,1,0,2020-03-09
3,Niedersachsen,1,0,2020-03-10
3,Niedersachsen,2,0,2020-03-11
3,Niedersachsen,3,0,2020-03-12
3,Niedersachsen,1,0,2020-03-13
3,Niedersachsen,1,0,2020-03-14
3,Niedersachsen,1,0,2020-03-15
3,Niedersachsen,3,0,2020-03-16
3,Niedersachsen,9,0,2020-03-17
3,Niedersachsen,6,0,2020-03-18
3,Niedersachsen,2,0,2020-03-19
3,Niedersachsen,9,0,2020-03-20
3,Niedersachsen,2,0,2020-03-21
3,Niedersachsen,1,0,2020-03-22
3,Niedersachsen,4,0,2020-03-23
3,Niedersachsen,7,0,2020-03-24
3,Niedersachsen,11,0,2020-03-25
3,Niedersachsen,12,0,2020-03-26
3,Niedersachsen,6,0,2020-03-27
3,Niedersachsen,5,0,2020-03-28
3,Niedersachsen,4,0,2020-03-29
3,Niedersachsen,8,0,2020-03-30
3,Niedersachsen,2,0,2020-03-31
3,Niedersachsen,17,0,2020-04-01
3,Niedersachsen,4,0,2020-04-02
3,Niedersachsen,3,0,2020-04-03
3,Niedersachsen,3,0,2020-04-04
3,Niedersachsen,1,0,2020-03-20
3,Niedersachsen,1,0,2020-03-23
3,Niedersachsen,1,0,2020-03-24
3,Niedersachsen,1,0,2020-03-25
3,Niedersachsen,1,0,2020-03-26
3,Niedersachsen,2,0,2020-03-30
3,Niedersachsen,1,0,2020-04-01
3,Niedersachsen,1,0,2020-03-09
3,Niedersachsen,1,0,2020-03-11
3,Niedersachsen,3,0,2020-03-12
3,Niedersachsen,1,0,2020-03-15
3,Niedersachsen,1,0,2020-03-16
3,Niedersachsen,5,0,2020-03-17
3,Niedersachsen,7,0,2020-03-18
3,Niedersachsen,8,0,2020-03-19
3,Niedersachsen,-1,0,2020-03-20
3,Niedersachsen,7,0,2020-03-20
3,Niedersachsen,1,0,2020-03-21
3,Niedersachsen,2,0,2020-03-22
3,Niedersachsen,5,0,2020-03-23
3,Niedersachsen,17,0,2020-03-24
3,Niedersachsen,19,0,2020-03-25
3,Niedersachsen,13,0,2020-03-26
3,Niedersachsen,6,0,2020-03-27
3,Niedersachsen,10,0,2020-03-28
3,Niedersachsen,7,0,2020-03-29
3,Niedersachsen,6,0,2020-03-30
3,Niedersachsen,8,0,2020-03-31
3,Niedersachsen,12,0,2020-04-01
3,Niedersachsen,4,0,2020-04-02
3,Niedersachsen,5,0,2020-04-03
3,Niedersachsen,1,0,2020-03-06
3,Niedersachsen,1,0,2020-03-08
3,Niedersachsen,3,0,2020-03-10
3,Niedersachsen,1,0,2020-03-11
3,Niedersachsen,8,0,2020-03-12
3,Niedersachsen,4,0,2020-03-13
3,Niedersachsen,4,0,2020-03-14
3,Niedersachsen,2,0,2020-03-15
3,Niedersachsen,-1,0,2020-03-16
3,Niedersachsen,8,0,2020-03-16
3,Niedersachsen,9,0,2020-03-17
3,Niedersachsen,28,0,2020-03-18
3,Niedersachsen,8,0,2020-03-19
3,Niedersachsen,16,0,2020-03-20
3,Niedersachsen,7,0,2020-03-21
3,Niedersachsen,15,0,2020-03-23
3,Niedersachsen,15,0,2020-03-24
3,Niedersachsen,26,0,2020-03-25
3,Niedersachsen,15,0,2020-03-26
3,Niedersachsen,13,0,2020-03-27
3,Niedersachsen,13,0,2020-03-28
3,Niedersachsen,12,0,2020-03-29
3,Niedersachsen,9,0,2020-03-30
3,Niedersachsen,9,0,2020-03-31
3,Niedersachsen,6,0,2020-04-01
3,Niedersachsen,9,0,2020-04-02
3,Niedersachsen,1,0,2020-04-02
3,Niedersachsen,6,0,2020-04-03
